# ================================================================================
# قائمة شاملة ومرتبة لجميع الـ 628 اختبار وأداة (فردية)
# تاريخ الإنشاء: 2025-10-02
# ================================================================================

1. PHPUnit AI Tests|vendor/bin/phpunit --testsuite AI
2. PHPUnit Security Tests|vendor/bin/phpunit --testsuite Security
3. PHPUnit Performance Tests|vendor/bin/phpunit --testsuite Performance
4. PHPUnit Integration Tests|vendor/bin/phpunit --testsuite Integration
5. PHPUnit Unit Tests|vendor/bin/phpunit --testsuite Unit
6. PHPUnit Feature Tests|vendor/bin/phpunit --testsuite Feature
7. PHPUnit Comprehensive Tests|vendor/bin/phpunit --configuration=phpunit.xml --log-junit=storage/logs/junit.xml --coverage-html=storage/logs/coverage

8. PHPStan (Standard)|php -d memory_limit=1G ./vendor/bin/phpstan analyse
9. PHPStan (Extended Memory)|php -d memory_limit=1G ./vendor/bin/phpstan analyse --memory-limit=2G
10. Psalm|./vendor/bin/psalm
11. PHP Insights|./vendor/bin/phpinsights analyse app
12. PHPMD - Clean Code|./vendor/bin/phpmd app text cleancode
13. PHPMD - Code Size|./vendor/bin/phpmd app text codesize
14. PHPMD - Controversial|./vendor/bin/phpmd app text controversial
15. PHPMD - Design|./vendor/bin/phpmd app text design
16. PHPMD - Naming|./vendor/bin/phpmd app text naming
17. PHPMD - Unused Code|./vendor/bin/phpmd app text unusedcode
18. PHPMD - All Rules|./vendor/bin/phpmd app text cleancode,codesize,controversial,design,naming,unusedcode
19. PHP-CS-Fixer Check|./vendor/bin/php-cs-fixer fix --dry-run
20. PHP-CS-Fixer Fix|./vendor/bin/php-cs-fixer fix
21. PHPCPD|./vendor/bin/phpcpd app/
22. Pint Check|./vendor/bin/pint --test
23. Pint Fix|./vendor/bin/pint
24. PHP_CodeSniffer|./vendor/bin/phpcs --standard=PSR12 app/
25. PHP Metrics|./vendor/bin/phpmetrics --config=phpmetrics.json app
26. Rector Check|./vendor/bin/rector process app --dry-run
27. Rector Fix|./vendor/bin/rector process app
28. PHP Magic Number Detector|./vendor/bin/phpmnd app/

29. Security Checker|./vendor/bin/security-checker security:check
30. Composer Audit|composer audit
31. PHPSecurityChecker|./vendor/bin/security-checker security:check composer.lock
32. OWASP Dependency Check|./vendor/bin/dependency-check --project "COPRRA" --scan ./
33. PHP Vulnerability Scanner|./vendor/bin/phpvuln scan app/
34. Progpilot Security Analysis|./vendor/bin/progpilot --configuration=security.yml
