
Running on PHP 8.2.29, Psalm 6.13.1@1e3b7f0a8ab32b23197b91107adc0a7ed8a05b51.

JIT acceleration: ON

JIT compilation in progress... Done.

Target PHP version: 8.2 (inferred from composer.json).


Scanning files...


1 / 79...
10 / 79...
20 / 79...
30 / 79...
40 / 79...
50 / 79...
60 / 79...
70 / 79...
79 / 79...
80 / 382...
90 / 382...
100 / 382...
110 / 382...
120 / 382...
130 / 382...
140 / 382...
150 / 382...
160 / 382...
170 / 382...
180 / 382...
190 / 382...
200 / 382...
210 / 382...
220 / 382...
230 / 382...
240 / 382...
250 / 382...
260 / 382...
270 / 382...
280 / 382...
290 / 382...
300 / 382...
310 / 382...
320 / 382...
330 / 382...
340 / 382...
350 / 382...
360 / 382...
370 / 382...
380 / 382...
382 / 382...
390 / 719...
400 / 719...
410 / 719...
420 / 719...
430 / 719...
440 / 719...
450 / 719...
460 / 719...
470 / 719...
480 / 719...
490 / 719...
500 / 719...
510 / 719...
520 / 719...
530 / 719...
540 / 719...
550 / 719...
560 / 719...
570 / 719...
580 / 719...
590 / 719...
600 / 719...
610 / 719...
620 / 719...
630 / 719...
640 / 719...
650 / 719...
660 / 719...
670 / 719...
680 / 719...
690 / 719...
700 / 719...
710 / 719...
719 / 719...
720 / 933...
730 / 933...
740 / 933...
750 / 933...
760 / 933...
770 / 933...
780 / 933...
790 / 933...
800 / 933...
810 / 933...
820 / 933...
830 / 933...
840 / 933...
850 / 933...
860 / 933...
870 / 933...
880 / 933...
890 / 933...
900 / 933...
910 / 933...
920 / 933...
930 / 933...
933 / 933...
940 / 1237...
950 / 1237...
960 / 1237...
970 / 1237...
980 / 1237...
990 / 1237...
1000 / 1237...
1010 / 1237...
1020 / 1237...
1030 / 1237...
1040 / 1237...
1050 / 1237...
1060 / 1237...
1070 / 1237...
1080 / 1237...
1090 / 1237...
1100 / 1237...
1110 / 1237...
1120 / 1237...
1130 / 1237...
1140 / 1237...
1150 / 1237...
1160 / 1237...
1170 / 1237...
1180 / 1237...
1190 / 1237...
1200 / 1237...
1210 / 1237...
1220 / 1237...
1230 / 1237...
1237 / 1237...
1240 / 1307...
1250 / 1307...
1260 / 1307...
1270 / 1307...
1280 / 1307...
1290 / 1307...
1300 / 1307...
1307 / 1307...
1310 / 1349...
1320 / 1349...
1330 / 1349...
1340 / 1349...
1349 / 1349...
1350 / 1356...
1356 / 1356...
1360 / 1365...
1365 / 1365...
1370 / 1371...
1371 / 1371...
1380 / 1388...
1388 / 1388...
1390 / 1408...
1400 / 1408...
1408 / 1408...
1410 / 1446...
1420 / 1446...
1430 / 1446...
1440 / 1446...
1446 / 1446...
1450 / 1465...
1460 / 1465...
1465 / 1465...
1470 / 1476...
1476 / 1476...
1480 / 1480...
1490 / 1847...
1500 / 1847...
1510 / 1847...
1520 / 1847...
1530 / 1847...
1540 / 1847...
1550 / 1847...
1560 / 1847...
1570 / 1847...
1580 / 1847...
1590 / 1847...
1600 / 1847...
1610 / 1847...
1620 / 1847...
1630 / 1847...
1640 / 1847...
1650 / 1847...
1660 / 1847...
1670 / 1847...
1680 / 1847...
1690 / 1847...
1700 / 1847...
1710 / 1847...
1720 / 1847...
1730 / 1847...
1740 / 1847...
1750 / 1847...
1760 / 1847...
1770 / 1847...
1780 / 1847...
1790 / 1847...
1800 / 1847...
1810 / 1847...
1820 / 1847...
1830 / 1847...
1840 / 1847...
1847 / 1847...
1850 / 2029...
1860 / 2029...
1870 / 2029...
1880 / 2029...
1890 / 2029...
1900 / 2029...
1910 / 2029...
1920 / 2029...
1930 / 2029...
1940 / 2029...
1950 / 2029...
1960 / 2029...
1970 / 2029...
1980 / 2029...
1990 / 2029...
2000 / 2029...
2010 / 2029...
2020 / 2029...
2029 / 2029...
2030 / 2401...
2040 / 2401...
2050 / 2401...
2060 / 2401...
2070 / 2401...
2080 / 2401...
2090 / 2401...
2100 / 2401...
2110 / 2401...
2120 / 2401...
2130 / 2401...
2140 / 2401...
2150 / 2401...
2160 / 2401...
2170 / 2401...
2180 / 2401...
2190 / 2401...
2200 / 2401...
2210 / 2401...
2220 / 2401...
2230 / 2401...
2240 / 2401...
2250 / 2401...
2260 / 2401...
2270 / 2401...
2280 / 2401...
2290 / 2401...
2300 / 2401...
2310 / 2401...
2320 / 2401...
2330 / 2401...
2340 / 2401...
2350 / 2401...
2360 / 2401...
2370 / 2401...
2380 / 2401...
2390 / 2401...
2400 / 2401...
2401 / 2401...
2410 / 2857...
2420 / 2857...
2430 / 2857...
2440 / 2857...
2450 / 2857...
2460 / 2857...
2470 / 2857...
2480 / 2857...
2490 / 2857...
2500 / 2857...
2510 / 2857...
2520 / 2857...
2530 / 2857...
2540 / 2857...
2550 / 2857...
2560 / 2857...
2570 / 2857...
2580 / 2857...
2590 / 2857...
2600 / 2857...
2610 / 2857...
2620 / 2857...
2630 / 2857...
2640 / 2857...
2650 / 2857...
2660 / 2857...
2670 / 2857...
2680 / 2857...
2690 / 2857...
2700 / 2857...
2710 / 2857...
2720 / 2857...
2730 / 2857...
2740 / 2857...
2750 / 2857...
2760 / 2857...
2770 / 2857...
2780 / 2857...
2790 / 2857...
2800 / 2857...
2810 / 2857...
2820 / 2857...
2830 / 2857...
2840 / 2857...
2850 / 2857...
2857 / 2857...
2860 / 3070...
2870 / 3070...
2880 / 3070...
2890 / 3070...
2900 / 3070...
2910 / 3070...
2920 / 3070...
2930 / 3070...
2940 / 3070...
2950 / 3070...
2960 / 3070...
2970 / 3070...
2980 / 3070...
2990 / 3070...
3000 / 3070...
3010 / 3070...
3020 / 3070...
3030 / 3070...
3040 / 3070...
3050 / 3070...
3060 / 3070...
3070 / 3070...
3080 / 3151...
3090 / 3151...
3100 / 3151...
3110 / 3151...
3120 / 3151...
3130 / 3151...
3140 / 3151...
3150 / 3151...
3151 / 3151...
3160 / 3192...
3170 / 3192...
3180 / 3192...
3190 / 3192...
3192 / 3192...
3200 / 3250...
3210 / 3250...
3220 / 3250...
3230 / 3250...
3240 / 3250...
3250 / 3250...
3260 / 3265...
3265 / 3265...
3270 / 3271...
3271 / 3271...
3272 / 3272...
3280 / 3284...
